estimate_id,ingredient_food_id,ingredient_name,edible_grams,weight_status,kcal_100g,protein_g_100g,carbs_g_100g,fat_g_100g,fiber_g_100g,sugar_g_100g,sodium_mg_100g,cholesterol_mg_100g,nutrient_provenance_json
EST_WORLD_20260918_019_V1,FC000333,"Onion, Bombay bulb, boiled",30,ASSUMED_REFERENCE_MIXTURE,47.0,1.2,9.7,0.4,1.3,4.6,3.0,0.0,"{""carbs_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D142"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3421"", ""value_for_portion"": 9.7, ""value_per_100g"": 9.7}, ""cholesterol_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D142"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3421"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""fat_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D142"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3421"", ""value_for_portion"": 0.4, ""value_per_100g"": 0.4}, ""fiber_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D142"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3421"", ""value_for_portion"": 1.3, ""value_per_100g"": 1.3}, ""kcal_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D142"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3421"", ""value_for_portion"": 47.0, ""value_per_100g"": 47.0}, ""protein_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D142"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3421"", ""value_for_portion"": 1.2, ""value_per_100g"": 1.2}, ""sodium_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D142"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3421"", ""value_for_portion"": 3.0, ""value_per_100g"": 3.0}, ""sugar_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D142"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3421"", ""value_for_portion"": 4.6, ""value_per_100g"": 4.6}}"
EST_WORLD_20260918_019_V1,FC001783,"Spices, curry powder",6,ASSUMED_REFERENCE_MIXTURE,325.0,14.29,55.83,14.01,53.2,2.76,52.0,0.0,"{""carbs_g_100g"": {""label"": ""Other source"", ""source_name"": ""USDA FoodData Central SR Legacy"", ""source_record_id"": ""USDA_FC001783_170924"", ""source_url"": ""https://fdc.nal.usda.gov/food-details/170924/nutrients"", ""value_for_portion"": 55.83, ""value_per_100g"": 55.83}, ""cholesterol_mg_100g"": {""label"": ""Other source"", ""source_name"": ""USDA FoodData Central SR Legacy"", ""source_record_id"": ""USDA_FC001783_170924"", ""source_url"": ""https://fdc.nal.usda.gov/food-details/170924/nutrients"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""fat_g_100g"": {""label"": ""Other source"", ""source_name"": ""USDA FoodData Central SR Legacy"", ""source_record_id"": ""USDA_FC001783_170924"", ""source_url"": ""https://fdc.nal.usda.gov/food-details/170924/nutrients"", ""value_for_portion"": 14.01, ""value_per_100g"": 14.01}, ""fiber_g_100g"": {""label"": ""Other source"", ""source_name"": ""USDA FoodData Central SR Legacy"", ""source_record_id"": ""USDA_FC001783_170924"", ""source_url"": ""https://fdc.nal.usda.gov/food-details/170924/nutrients"", ""value_for_portion"": 53.2, ""value_per_100g"": 53.2}, ""kcal_100g"": {""label"": ""Other source"", ""source_name"": ""USDA FoodData Central SR Legacy"", ""source_record_id"": ""USDA_FC001783_170924"", ""source_url"": ""https://fdc.nal.usda.gov/food-details/170924/nutrients"", ""value_for_portion"": 325.0, ""value_per_100g"": 325.0}, ""protein_g_100g"": {""label"": ""Other source"", ""source_name"": ""USDA FoodData Central SR Legacy"", ""source_record_id"": ""USDA_FC001783_170924"", ""source_url"": ""https://fdc.nal.usda.gov/food-details/170924/nutrients"", ""value_for_portion"": 14.29, ""value_per_100g"": 14.29}, ""sodium_mg_100g"": {""label"": ""Other source"", ""source_name"": ""USDA FoodData Central SR Legacy"", ""source_record_id"": ""USDA_FC001783_170924"", ""source_url"": ""https://fdc.nal.usda.gov/food-details/170924/nutrients"", ""value_for_portion"": 52.0, ""value_per_100g"": 52.0}, ""sugar_g_100g"": {""label"": ""Other source"", ""source_name"": ""USDA FoodData Central SR Legacy"", ""source_record_id"": ""USDA_FC001783_170924"", ""source_url"": ""https://fdc.nal.usda.gov/food-details/170924/nutrients"", ""value_for_portion"": 2.76, ""value_per_100g"": 2.76}}"
EST_WORLD_20260918_019_V1,FC000642,"Oil, corn",8,ASSUMED_REFERENCE_MIXTURE,896.0,0.0,0.0,99.6,0.0,0.0,0.0,0.0,"{""carbs_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K009"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4269"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""cholesterol_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K009"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4269"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""fat_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K009"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4269"", ""value_for_portion"": 99.6, ""value_per_100g"": 99.6}, ""fiber_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K009"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4269"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""kcal_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K009"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4269"", ""value_for_portion"": 896.0, ""value_per_100g"": 896.0}, ""protein_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K009"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4269"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""sodium_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K009"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4269"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""sugar_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K009"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4269"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}}"
EST_WORLD_20260918_019_V1,FC000612,"Salt, coarse",1,ASSUMED_REFERENCE_MIXTURE,0.0,0.0,0.0,0.0,0.0,0.0,34836.0,0.0,"{""carbs_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""N019"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4342"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""cholesterol_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""N019"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4342"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""fat_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""N019"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4342"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""fiber_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""N019"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4342"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""kcal_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""N019"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4342"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""protein_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""N019"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4342"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""sodium_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""N019"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4342"", ""value_for_portion"": 34836.0, ""value_per_100g"": 34836.0}, ""sugar_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""N019"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4342"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}}"
EST_WORLD_20260918_020_V1,FC000014,"Rice noodles, cooked",220,ASSUMED_REFERENCE_MIXTURE,115.0,0.5,26.9,0.6,1.1,0.0,4.0,0.0,"{""carbs_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""A138"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3100"", ""value_for_portion"": 26.9, ""value_per_100g"": 26.9}, ""cholesterol_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""A138"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3100"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""fat_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""A138"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3100"", ""value_for_portion"": 0.6, ""value_per_100g"": 0.6}, ""fiber_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""A138"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3100"", ""value_for_portion"": 1.1, ""value_per_100g"": 1.1}, ""kcal_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""A138"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3100"", ""value_for_portion"": 115.0, ""value_per_100g"": 115.0}, ""protein_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""A138"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3100"", ""value_for_portion"": 0.5, ""value_per_100g"": 0.5}, ""sodium_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""A138"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3100"", ""value_for_portion"": 4.0, ""value_per_100g"": 4.0}, ""sugar_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""A138"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3100"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}}"
EST_WORLD_20260918_020_V1,FC000454,"Shrimp, banana prawn, boiled",40,ASSUMED_REFERENCE_MIXTURE,104.0,11.2,14.0,0.4,0.0,0.0,113.0,,"{""carbs_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""G114"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4094"", ""value_for_portion"": 14.0, ""value_per_100g"": 14.0}, ""cholesterol_mg_100g"": {""label"": ""Unknown"", ""source_name"": null, ""source_record_id"": null, ""source_url"": null, ""value_for_portion"": null, ""value_per_100g"": null}, ""fat_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""G114"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4094"", ""value_for_portion"": 0.4, ""value_per_100g"": 0.4}, ""fiber_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""G114"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4094"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""kcal_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""G114"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4094"", ""value_for_portion"": 104.0, ""value_per_100g"": 104.0}, ""protein_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""G114"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4094"", ""value_for_portion"": 11.2, ""value_per_100g"": 11.2}, ""sodium_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""G114"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4094"", ""value_for_portion"": 113.0, ""value_per_100g"": 113.0}, ""sugar_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""G114"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4094"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}}"
EST_WORLD_20260918_020_V1,FC000016,"Egg, chicken, whole, boiled",50,ASSUMED_REFERENCE_MIXTURE,166.0,14.0,0.6,12.0,0.0,0.4,136.0,460.0,"{""carbs_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""H004"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4216"", ""value_for_portion"": 0.6, ""value_per_100g"": 0.6}, ""cholesterol_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""H004"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4216"", ""value_for_portion"": 460.0, ""value_per_100g"": 460.0}, ""fat_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""H004"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4216"", ""value_for_portion"": 12.0, ""value_per_100g"": 12.0}, ""fiber_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""H004"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4216"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""kcal_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""H004"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4216"", ""value_for_portion"": 166.0, ""value_per_100g"": 166.0}, ""protein_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""H004"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4216"", ""value_for_portion"": 14.0, ""value_per_100g"": 14.0}, ""sodium_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""H004"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4216"", ""value_for_portion"": 136.0, ""value_per_100g"": 136.0}, ""sugar_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""H004"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4216"", ""value_for_portion"": 0.4, ""value_per_100g"": 0.4}}"
EST_WORLD_20260918_020_V1,FC000099,Soy sauce,15,ASSUMED_REFERENCE_MIXTURE,75.0,3.5,15.0,0.1,1.0,0.5,2041.0,0.0,"{""carbs_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""N023"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4346"", ""value_for_portion"": 15.0, ""value_per_100g"": 15.0}, ""cholesterol_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""N023"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4346"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""fat_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""N023"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4346"", ""value_for_portion"": 0.1, ""value_per_100g"": 0.1}, ""fiber_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""N023"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4346"", ""value_for_portion"": 1.0, ""value_per_100g"": 1.0}, ""kcal_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""N023"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4346"", ""value_for_portion"": 75.0, ""value_per_100g"": 75.0}, ""protein_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""N023"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4346"", ""value_for_portion"": 3.5, ""value_per_100g"": 3.5}, ""sodium_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""N023"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4346"", ""value_for_portion"": 2041.0, ""value_per_100g"": 2041.0}, ""sugar_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""N023"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4346"", ""value_for_portion"": 0.5, ""value_per_100g"": 0.5}}"
EST_WORLD_20260918_020_V1,FC000642,"Oil, corn",15,ASSUMED_REFERENCE_MIXTURE,896.0,0.0,0.0,99.6,0.0,0.0,0.0,0.0,"{""carbs_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K009"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4269"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""cholesterol_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K009"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4269"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""fat_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K009"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4269"", ""value_for_portion"": 99.6, ""value_per_100g"": 99.6}, ""fiber_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K009"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4269"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""kcal_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K009"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4269"", ""value_for_portion"": 896.0, ""value_per_100g"": 896.0}, ""protein_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K009"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4269"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""sodium_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K009"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4269"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""sugar_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K009"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4269"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}}"
EST_WORLD_20260918_020_V1,FC000296,"Onion, spring",8,ASSUMED_REFERENCE_MIXTURE,41.0,1.8,7.2,0.5,2.6,2.3,30.0,0.0,"{""carbs_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D147"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3426"", ""value_for_portion"": 7.2, ""value_per_100g"": 7.2}, ""cholesterol_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D147"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3426"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""fat_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D147"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3426"", ""value_for_portion"": 0.5, ""value_per_100g"": 0.5}, ""fiber_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D147"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3426"", ""value_for_portion"": 2.6, ""value_per_100g"": 2.6}, ""kcal_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D147"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3426"", ""value_for_portion"": 41.0, ""value_per_100g"": 41.0}, ""protein_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D147"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3426"", ""value_for_portion"": 1.8, ""value_per_100g"": 1.8}, ""sodium_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D147"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3426"", ""value_for_portion"": 30.0, ""value_per_100g"": 30.0}, ""sugar_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D147"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3426"", ""value_for_portion"": 2.3, ""value_per_100g"": 2.3}}"
